ID;city_name;city_slug;city_regions;city_eng;city_padej1;city_padej2;city_padej3;city_phone;belingogeopro_excluded_cities
553;Нефтеюганск;nefteyugansk;"Ханты-Мансийский автономный округ - Югра";;в Нефтеюганске;в Нефтеюганск;из Нефтеюганска;;Array
552;Каспийск;kaspijsk;"Республика Дагестан";;в Каспийске;в Каспийск;из Каспийска;;Array
551;Назрань;nazran;"Республика Ингушетия";;в Назрани;в Назрань;из Назрани;;Array
550;Кисловодск;kislovodsk;"Ставропольский край";;в Кисловодске;в Кисловодск;из Кисловодска;;Array
549;Нефтекамск;neftekamsk;"Республика Башкортостан";;в Нефтекамске;в Нефтекамск;из Нефтекамска;;Array
548;Находка;naxodka;"Приморский край";;в Находке;в Находку;из Находки;;Array
547;Майкоп;majkop;"Республика Адыгея";;в Майкопе;в Майкоп;из Майкопа;;Array
546;Пятигорск;pyatigorsk;"Ставропольский край";;в Пятигорске;в Пятигорск;из Пятигорска;;Array
545;Копейск;kopejsk;"Челябинская область";;в Копейске;в Копейск;из Копейска;;Array
544;Миасс;miass;"Челябинская область";;в Миассе;в Миасс;из Миасса;;Array
543;Салават;salavat;"Республика Башкортостан";;в Салавате;в Салават;из Салавата;;Array
542;Северодвинск;severodvinsk;"Архангельская область";;в Северодвинске;в Северодвинск;из Северодвинска;;Array
541;Сызрань;syzran;"Самарская область";;в Сызрани;в Сызрань;из Сызрани;;Array
540;Норильск;norilsk;"Красноярский край";;в Норильске;в Норильск;из Норильска;;Array
539;Рыбинск;rybinsk;"Ярославская область";;в Рыбинске;в Рыбинск;из Рыбинска;;Array
538;Прокопьевск;prokopevsk;"Кемеровская область";;в Прокопьевске;в Прокопьевск;из Прокопьевска;;Array
537;Уссурийск;ussurijsk;"Приморский край";;в Уссурийске;в Уссурийск;из Уссурийска;;Array
536;Бийск;bijsk;"Алтайский край";;в Бийске;в Бийск;из Бийска;;Array
535;Балаково;balakovo;"Саратовская область";;в Балаково;в Балаково;из Балаково;;Array
534;Абакан;abakan;"Республика Хакасия";;в Абакане;в Абакан;из Абакана;;Array
533;Орск;orsk;"Оренбургская область";;в Орске;в Орск;из Орска;;Array
532;Дзержинск;dzerzhinsk;"Нижегородская область";;в Дзержинске;в Дзержинск;из Дзержинска;;Array
531;Ангарск;angarsk;"Иркутская область";;в Ангарске;в Ангарск;из Ангарска;;Array
530;"Старый Оскол";staryj-oskol;"Белгородская область";;в Старом Осколе;в Старый Оскол;из Старого Оскола;;Array
529;Братск;bratsk;"Иркутская область";;в Братске;в Братск;из Братска;;Array
528;Энгельс;engels;"Саратовская область";;в Энгельсе;в Энгельс;из Энгельса;;Array
527;Петрозаводск;petrozavodsk;"Республика Карелия";;в Петрозаводске;в Петрозаводск;из Петрозаводска;;Array
526;Комсомольск-на-Амуре;komsomolsk-na-amure;"Хабаровский край";;в Комсомольске-на-Амуре;в Комсомольск-на-Амуре;из Комсомольска-на-Амуре;;Array
525;Благовещенск;blagoveshhensk;"Амурская область";;в Благовещенске;в Благовещенск;из Благовещенска;;Array
524;Нижнекамск;nizhnekamsk;"Республика Татарстан";;в Нижнекамске;в Нижнекамск;из Нижнекамска;;Array
523;Нальчик;nalchik;"Кабардино-Балкарская Республика";;в Нальчике;в Нальчик;из Нальчика;;Array
522;Тамбов;tambov;"Тамбовская область";;в Тамбове;в Тамбов;из Тамбова;;Array
521;Кострома;kostroma;"Костромская область";;в Костроме;в Кострому;из Костромы;;Array
520;Стерлитамак;sterlitamak;"Республика Башкортостан";;в Стерлитамаке;в Стерлитамак;из Стерлитамака;;Array
519;Нижневартовск;nizhnevartovsk;"Ханты-Мансийский автономный округ - Югра";;в Нижневартовске;в Нижневартовск;из Нижневартовска;;Array
518;Орел;orel;"Орловская область";;в Орле;в Орел;из Орла;;Array
517;Череповец;cherepovec;"Вологодская область";;в Череповце;в Череповец;из Череповца;;Array
516;Курган;kurgan;"Курганская область";;в Кургане;в Курган;из Кургана;;Array
515;Вологда;vologda;"Вологодская область";;в Вологде;в Вологду;из Вологды;;Array
514;Саранск;saransk;"Республика Мордовия";;в Саранске;в Саранск;из Саранска;;Array
513;Волжский;volzhskij;"Волгоградская область";;в Волжском;в Волжский;из Волжского;;Array
512;Сургут;surgut;"Ханты-Мансийский автономный округ - Югра";;в Сургуте;в Сургут;из Сургута;;Array
511;Раменское;ramenskoe;"Московская область";;в Раменском;в Раменское;из Раменского;;Array
510;Коломна;kolomna;"Московская область";;в Коломне;в Коломну;из Коломны;;Array
509;Щелково;shhelkovo;"Московская область";;в Щелково;в Щелково;из Щелково;;Array
508;Электросталь;elektrostal;"Московская область";;в Электростали;в Электросталь;из Электростали;;Array
507;Домодедово;domodedovo;"Московская область";;в Домодедово;в Домодедово;из Домодедово;;Array
506;Одинцово;odincovo;"Московская область";;в Одинцово;в Одинцово;из Одинцово;;Array
505;Красногорск;krasnogorsk;"Московская область";;в Красногорске;в Красногорск;из Красногорска;;Array
504;Королев;korolev;"Московская область";;в Королеве;в Королев;из Королева;;Array
503;Люберцы;lyubercy;"Московская область";;в Люберцах;в Люберцы;из Люберец;;Array
502;Химки;ximki;"Московская область";;в Химках;в Химки;из Химок;;Array
501;Мытищи;mytishhi;"Московская область";;в Мытищах;в Мытищи;из Мытищ;;Array
500;Подольск;podolsk;"Московская область";;в Подольске;в Подольск;из Подольска;;Array
499;Балашиха;balashixa;"Московская область";;в Балашихе;в Балашиху;из Балашихи;;Array
498;Лабинск;labinsk;"Краснодарский край";;в Лабинске;в Лабинск;из Лабинска;;Array
497;Славянск-на-Кубани;slavyansk-na-kubani;"Краснодарский край";;в Славянске-на-Кубани;в Славянск-на-Кубани;из Славянска-на-Кубани;;Array
496;Кропоткин;kropotkin;"Краснодарский край";;в Кропоткине;в Кропоткин;из Кропоткина;;Array
495;Геленджик;gelendzhik;"Краснодарский край";;в Геленджике;в Геленджик;из Геленджика;;Array
494;Ейск;ejsk;"Краснодарский край";;в Ейске;в Ейск;из Ейска;;Array
493;Анапа;anapa;"Краснодарский край";;в Анапе;в Анапу;из Анапы;;Array
492;Армавир;armavir;"Краснодарский край";;в Армавире;в Армавир;из Армавира;;Array
491;Гуково;gukovo;"Ростовская область";;в Гуково;в Гуково;из Гуково;;Array
490;Батайск;batajsk;"Ростовская область";;в Батайске;в Батайск;из Батайска;;Array
489;Азов;azov;"Ростовская область";;в Азове;в Азов;из Азова;;Array
488;Волгодонск;volgodonsk;"Ростовская область";;в Волгодонске;в Волгодонск;из Волгодонска;;Array
487;Каменск-Шахтинский;kamensk-shaxtinskij;"Ростовская область";;в Каменске-Шахтинском;в Каменск-Шахтинский;из Каменска-Шахтинского;;Array
486;Новошахтинск;novoshaxtinsk;"Ростовская область";;в Новошахтинске;в Новошахтинск;из Новошахтинска;;Array
485;Новочеркасск;novocherkassk;"Ростовская область";;в Новочеркасске;в Новочеркасск;из Новочеркасска;;Array
484;Ростов-на-Дону;rostov-na-donu;"Ростовская область";;в Ростове-на-Дону;в Ростов-на-Дону;из Ростова-на-Дону;;Array
483;Донецк;doneck;"Донецкая Народная Республика";;в Донецке;в Донецк;из Донецка;;Array
482;Ярославль;yaroslavl;"Ярославская область";;в Ярославле;в Ярославль;из Ярославля;;Array
481;Волгоград;volgograd;"Волгоградская область";;в Волгограде;в Волгоград;из Волгограда;;Array
480;Владикавказ;vladikavkaz;"Республика Северная Осетия - Алания";;во Владикавказе;во Владикавказ;из Владикавказа;;Array
479;Ульяновск;ulyanovsk;"Ульяновская область";;в Ульяновске;в Ульяновск;из Ульяновска;;Array
478;Улан-Удэ;ulan-ude;"Республика Бурятия";;в Улан-Удэ;в Улан-Удэ;из Улан-Удэ;;Array
477;Уфа;ufa;"Республика Башкортостан";;в Уфе;в Уфу;из Уфы;;Array
476;Тюмень;tyumen;"Тюменская область";;в Тюмени;в Тюмень;из Тюмени;;Array
475;Тула;tula;"Тульская область";;в Туле;в Тулу;из Тулы;;Array
474;Томск;tomsk;"Томская область";;в Томске;в Томск;из Томска;;Array
473;Тольятти;tolyatti;"Самарская область";;в Тольятти;в Тольятти;из Тольятти;;Array
472;Таганрог;taganrog;"Ростовская область";;в Таганроге;в Таганрог;из Таганрога;;Array
471;Ставрополь;stavropol;"Ставропольский край";;в Ставрополе;в Ставрополь;из Ставрополя;;Array
470;Санкт-Петербург;sankt-peterburg;Санкт-Петербург;;в Санкт-Петербурге;в Санкт-Петербург;из Санкт-Петербурга;;Array
469;Сочи;sochi;"Краснодарский край";;в Сочи;в Сочи;из Сочи;;Array
468;Смоленск;smolensk;"Смоленская область";;в Смоленске;в Смоленск;из Смоленска;;Array
467;Симферополь;simferopol;"Республика Крым";;в Симферополе;в Симферополь;из Симферополя;;Array
466;Севастополь;sevastopol;Севастополь;;в Севастополе;в Севастополь;из Севастополя;;Array
465;Саратов;saratov;"Саратовская область";;в Саратове;в Саратов;из Саратова;;Array
464;Самара;samara;"Самарская область";;в Самаре;в Самару;из Самары;;Array
463;Рязань;ryazan;"Рязанская область";;в Рязани;в Рязань;из Рязани;;Array
462;Пермь;perm;"Пермский край";;в Перми;в Пермь;из Перми;;Array
461;Пенза;penza;"Пензенская область";;в Пензе;в Пензу;из Пензы;;Array
460;Оренбург;orenburg;"Оренбургская область";;в Оренбурге;в Оренбург;из Оренбурга;;Array
459;Омск;omsk;"Омская область";;в Омске;в Омск;из Омска;;Array
458;Новосибирск;novosibirsk;"Новосибирская область";;в Новосибирске;в Новосибирск;из Новосибирска;;Array
457;Новороссийск;novorossijsk;"Краснодарский край";;в Новороссийске;в Новороссийск;из Новороссийска;;Array
456;Новокузнецк;novokuzneck;"Кемеровская область";;в Новокузнецке;в Новокузнецк;из Новокузнецка;;Array
455;"Нижний Новгород";nizhnij-novgorod;"Нижегородская область";;в Нижнем Новгороде;в Нижний Новгород;из Нижнего Новгорода;;Array
454;"Набережные Челны";naberezhnye-chelny;"Республика Татарстан";;в Набережных Челнах;в Набережные Челны;из Набережных Челнов;;Array
453;Мариуполь;mariupol;"Донецкая Народная Республика";;в Мариуполе;в Мариуполь;из Мариуполя;;Array
452;Махачкала;maxachkala;"Республика Дагестан";;в Махачкале;в Махачкалу;из Махачкалы;;Array
451;Магнитогорск;magnitogorsk;"Челябинская область";;в Магнитогорске;в Магнитогорск;из Магнитогорска;;Array
450;Липецк;lipeck;"Липецкая область";;в Липецке;в Липецк;из Липецка;;Array
449;Курск;kursk;"Курская область";;в Курске;в Курск;из Курска;;Array
448;Крым;krym;"Республика Крым";;в Крыму;в Крым;из Крыма;;Array
447;Красноярск;krasnoyarsk;"Красноярский край";;в Красноярске;в Красноярск;из Красноярска;;Array
446;Краснодар;krasnodar;"Краснодарский край";;в Краснодаре;в Краснодар;из Краснодара;;Array
445;Киров;kirov;"Кировская область";;в Кирове;в Киров;из Кирова;;Array
444;Кемерово;kemerovo;"Кемеровская область";;в Кемерово;в Кемерово;из Кемерово;;Array
443;Казань;kazan;"Республика Татарстан";;в Казани;в Казань;из Казани;;Array
442;Калининград;kaliningrad;"Калининградская область";;в Калининграде;в Калининград;из Калининграда;;Array
441;Ижевск;izhevsk;"Удмуртская Республика";;в Ижевске;в Ижевск;из Ижевска;;Array
440;Иркутск;irkutsk;"Иркутская область";;в Иркутске;в Иркутск;из Иркутска;;Array
439;Хабаровск;xabarovsk;"Хабаровский край";;в Хабаровске;в Хабаровск;из Хабаровска;;Array
438;Екатеринбург;ekaterinburg;"Свердловская область";;в Екатеринбурге;в Екатеринбург;из Екатеринбурга;;Array
437;Чита;chita;"Забайкальский край";;в Чите;в Читу;из Читы;;Array
436;Челябинск;chelyabinsk;"Челябинская область";;в Челябинске;в Челябинск;из Челябинска;;Array
435;Чебоксары;cheboksary;"Чувашская Республика";;в Чебоксарах;в Чебоксары;из Чебоксар;;Array
434;Брянск;bryansk;"Брянская область";;в Брянске;в Брянск;из Брянска;;Array
433;Белгород;belgorod;"Белгородская область";;в Белгороде;в Белгород;из Белгорода;;Array
432;Барнаул;barnaul;"Алтайский край";;в Барнауле;в Барнаул;из Барнаула;;Array
431;Астрахань;astraxan;"Астраханская область";;в Астрахани;в Астрахань;из Астрахани;;Array
430;Шахты;shaxty;"Ростовская область";;в Шахтах;в Шахты;из Шахт;;Array
429;Воронеж;voronezh;"Воронежская область";;в Воронеже;в Воронеж;из Воронежа;;Array
428;Москва;moskva;Москва;;в Москве;в Москву;из Москвы;;Array
